visit,slow,fast
0.01,0.0,0.0
0.034004004004004,0.0,0.0
0.058008008008008004,0.0,0.0
0.082012012012012,0.0,0.0
0.106016016016016,0.0,0.0
0.13002002002002,0.0,0.0
0.15402402402402401,0.0,0.0
0.17802802802802803,0.0,0.0
0.20203203203203202,0.0,0.0
0.226036036036036,0.0,0.0
0.25004004004004,0.0,0.0
0.27404404404404403,0.0,0.0
0.298048048048048,0.0,0.0
0.322052052052052,0.0,0.0
0.34605605605605605,0.0,0.0
0.37006006006006004,0.0,0.0
0.394064064064064,0.0,0.0
0.418068068068068,0.0,0.0
0.442072072072072,0.0,0.0
0.46607607607607604,0.0,0.0
0.49008008008008,0.0,0.0
0.514084084084084,0.0,0.0
0.5380880880880881,0.0,0.0
0.562092092092092,0.0,0.0
0.586096096096096,0.0,0.0
0.6101001001001001,0.0,0.0
0.634104104104104,0.0,0.0
0.658108108108108,0.0,0.0
0.6821121121121121,0.0,0.0
0.706116116116116,0.0,0.0
0.7301201201201201,0.0,0.0
0.754124124124124,0.0,0.0
0.778128128128128,0.0,0.0
0.8021321321321321,0.0,0.0
0.826136136136136,0.0,0.0
0.85014014014014,0.0,0.0
0.874144144144144,0.0,0.0
0.898148148148148,0.0,0.0
0.9221521521521521,0.0,0.0
0.946156156156156,0.0,0.0
0.97016016016016,0.0,0.0
0.9941641641641641,0.0,0.0
1.018168168168168,0.0,0.0
1.042172172172172,0.0,0.0
1.066176176176176,0.0,0.0
1.09018018018018,0.0,0.0
1.114184184184184,0.0,0.0
1.1381881881881881,0.0,0.0
1.162192192192192,0.0,0.0
1.186196196196196,0.0,0.0
1.2102002002002001,0.0,0.0
1.234204204204204,0.0,0.0
1.258208208208208,0.0,0.0
1.2822122122122122,0.0,0.0
1.306216216216216,0.0,0.0
1.33022022022022,0.0,0.0
1.3542242242242242,0.0,0.0
1.378228228228228,0.0,0.0
1.402232232232232,0.0,0.0
1.426236236236236,0.0,0.0
1.4502402402402401,0.0,0.0
1.474244244244244,0.0,0.0
1.498248248248248,0.0,0.0
1.5222522522522521,0.0,0.0
1.546256256256256,0.0,0.0
1.57026026026026,0.0,0.0
1.5942642642642642,0.0,0.0
1.618268268268268,0.0,0.0
1.642272272272272,0.0,0.0
1.6662762762762762,0.0,0.0
1.69028028028028,0.0,0.0
1.714284284284284,0.0,0.0
1.738288288288288,0.0,0.0
1.7622922922922921,0.0,0.0
1.786296296296296,0.0,0.0
1.8103003003003,0.0,0.0
1.8343043043043041,0.0,0.0
1.858308308308308,0.0,0.0
1.882312312312312,0.0,0.0
1.9063163163163162,0.0,0.0
1.93032032032032,0.0,0.0
1.954324324324324,0.0,0.0
1.9783283283283282,0.0,0.0
2.002332332332332,0.0,0.0
2.026336336336336,0.0,0.0
2.0503403403403397,0.0,0.0
2.0743443443443437,0.0,0.0
2.098348348348348,0.0,0.0
2.122352352352352,0.0,0.0
2.146356356356356,0.0,0.0
2.17036036036036,0.0,0.0
2.1943643643643638,0.0,0.0
2.2183683683683677,0.0,0.0
2.242372372372372,0.0,0.0
2.266376376376376,0.0,0.0
2.29038038038038,0.0,0.0
2.314384384384384,0.0,0.0
2.338388388388388,0.0,0.0
2.3623923923923917,0.0,0.0
2.3863963963963957,0.0,0.0
2.4104004004004,0.0,0.0
2.434404404404404,0.0,0.0
2.458408408408408,0.0,0.0
2.482412412412412,0.0,0.0
2.5064164164164158,0.0,0.0
2.5304204204204197,0.0,0.0
2.554424424424424,0.0,0.0
2.578428428428428,0.0,0.0
2.602432432432432,0.0,0.0
2.626436436436436,0.0,0.0
2.65044044044044,0.0,0.0
2.6744444444444437,0.0,0.0
2.698448448448448,0.0,0.0
2.722452452452452,0.0,0.0
2.746456456456456,0.0,0.0
2.77046046046046,0.0,0.0
2.794464464464464,0.0,0.0
2.8184684684684678,0.0,0.0
2.8424724724724717,0.0,0.0
2.866476476476476,0.0,0.0
2.89048048048048,0.0,0.0
2.914484484484484,0.0,0.0
2.938488488488488,0.0,0.0
2.962492492492492,0.0,0.0
2.9864964964964957,0.0,0.0
3.0105005005005,0.0,0.0
3.034504504504504,0.0,0.0
3.058508508508508,0.0,0.0
3.082512512512512,0.0,0.0
3.106516516516516,0.0,0.0
3.1305205205205198,0.0,0.0
3.1545245245245237,0.0,0.0
3.178528528528528,0.0,0.0
3.202532532532532,0.0,0.0
3.226536536536536,0.0,0.0
3.25054054054054,0.0,0.0
3.274544544544544,0.0,0.0
3.2985485485485477,0.0,0.0
3.322552552552552,0.0,0.0
3.346556556556556,0.0,0.0
3.37056056056056,0.0,0.0
3.394564564564564,0.0,0.0
3.418568568568568,0.0,0.0
3.4425725725725718,0.0,0.0
3.4665765765765757,0.0,0.0
3.49058058058058,0.0,0.0
3.514584584584584,0.0,0.0
3.538588588588588,0.0,0.0
3.562592592592592,0.0,0.0
3.586596596596596,0.0,0.0
3.6106006006005997,0.0,0.0
3.634604604604604,0.0,0.0
3.658608608608608,0.0,0.0
3.682612612612612,0.0,0.0
3.706616616616616,0.0,0.0
3.73062062062062,0.0,0.0
3.7546246246246238,0.0,0.0
3.778628628628628,0.0,0.0
3.802632632632632,0.0,0.0
3.826636636636636,0.0,0.0
3.85064064064064,0.0,0.0
3.874644644644644,0.0,0.0
3.898648648648648,0.0,0.0
3.9226526526526517,0.0,0.0
3.946656656656656,0.0,0.0
3.97066066066066,0.0,0.0
3.994664664664664,0.0,0.0
4.018668668668668,0.0,0.0
4.042672672672672,0.0,0.0
4.066676676676676,0.0,0.0
4.09068068068068,0.0,0.0
4.114684684684684,0.0,0.0
4.1386886886886876,0.0,0.0
4.162692692692692,0.0,0.0
4.186696696696696,0.0,0.0
4.2107007007007,0.0,0.0
4.234704704704704,0.0,0.0
4.258708708708708,0.0,0.0
4.282712712712712,0.0,0.0
4.306716716716716,0.0,0.0
4.33072072072072,0.0,0.0
4.354724724724724,0.0,0.0
4.378728728728728,0.0,0.0
4.402732732732732,0.0,0.0
4.426736736736736,0.0,0.0
4.4507407407407396,0.0,0.0
4.474744744744744,0.0,0.0
4.498748748748748,0.0,0.0
4.522752752752752,0.0,0.0
4.546756756756756,0.0,0.0
4.57076076076076,0.0,0.0
4.594764764764764,0.0,0.0
4.618768768768768,0.0,0.0
4.642772772772772,0.0,0.0
4.666776776776776,0.0,0.0
4.69078078078078,0.0,0.0
4.714784784784784,0.0,0.0
4.738788788788788,0.0,0.0
4.7627927927927916,0.0,0.0
4.786796796796796,0.0,0.0
4.8108008008008,0.0,0.0
4.834804804804804,0.0,0.0
4.858808808808808,0.0,0.0
4.882812812812812,0.0,0.0
4.906816816816816,0.0,0.0
4.93082082082082,0.0,0.0
4.954824824824824,0.0,0.0
4.978828828828828,0.0,0.0
5.002832832832832,0.0,1.0
5.026836836836836,0.0,1.0
5.05084084084084,0.0,1.0
5.0748448448448435,0.0,1.0
5.098848848848848,0.0,1.0
5.122852852852852,0.0,1.0
5.146856856856856,0.0,1.0
5.17086086086086,0.0,1.0
5.194864864864864,0.0,1.0
5.218868868868868,0.0,0.0
5.242872872872872,0.0,1.0
5.266876876876876,0.0,1.0
5.29088088088088,0.0,1.0
5.314884884884884,0.0,1.0
5.338888888888888,0.0,1.0
5.362892892892892,0.0,1.0
5.386896896896896,0.0,1.0
5.4109009009009,0.0,1.0
5.434904904904904,0.0,1.0
5.458908908908908,0.0,1.0
5.482912912912912,0.0,1.0
5.506916916916916,0.0,1.0
5.53092092092092,0.0,1.0
5.554924924924924,0.0,1.0
5.578928928928928,0.0,1.0
5.602932932932932,0.0,1.0
5.626936936936936,0.0,1.0
5.65094094094094,0.0,1.0
5.674944944944944,0.0,1.0
5.698948948948948,0.0,1.0
5.722952952952952,0.0,1.0
5.746956956956956,0.0,1.0
5.77096096096096,0.0,1.0
5.794964964964964,0.0,1.0
5.818968968968968,0.0,1.0
5.842972972972972,0.0,1.0
5.866976976976976,0.0,1.0
5.89098098098098,0.0,1.0
5.914984984984984,0.0,1.0
5.938988988988988,0.0,1.0
5.962992992992992,0.0,1.0
5.986996996996996,0.0,1.0
6.011001001001,0.0,1.0
6.035005005005004,0.0,1.0
6.059009009009008,0.0,1.0
6.083013013013012,0.0,1.0
6.107017017017016,0.0,1.0
6.13102102102102,0.0,1.0
6.155025025025024,0.0,1.0
6.179029029029028,0.0,1.0
6.203033033033032,0.0,1.0
6.227037037037036,0.0,1.0
6.25104104104104,1.0,1.0
6.275045045045044,1.0,1.0
6.299049049049048,1.0,1.0
6.323053053053052,1.0,1.0
6.347057057057056,1.0,1.0
6.37106106106106,1.0,1.0
6.395065065065064,1.0,1.0
6.419069069069068,1.0,1.0
6.443073073073072,1.0,1.0
6.467077077077076,1.0,1.0
6.49108108108108,1.0,1.0
6.515085085085084,1.0,1.0
6.539089089089088,1.0,1.0
6.563093093093092,1.0,1.0
6.587097097097096,1.0,1.0
6.6111011011011,1.0,1.0
6.635105105105104,1.0,1.0
6.659109109109108,1.0,1.0
6.683113113113112,1.0,1.0
6.707117117117116,1.0,1.0
6.73112112112112,1.0,1.0
6.755125125125124,1.0,1.0
6.779129129129128,0.0,1.0
6.803133133133132,0.0,1.0
6.827137137137136,0.0,1.0
6.85114114114114,0.0,1.0
6.875145145145144,0.0,1.0
6.899149149149148,0.0,1.0
6.923153153153152,1.0,1.0
6.947157157157156,1.0,1.0
6.97116116116116,1.0,1.0
6.995165165165164,1.0,1.0
7.019169169169168,1.0,1.0
7.043173173173172,1.0,1.0
7.067177177177176,1.0,1.0
7.09118118118118,1.0,1.0
7.115185185185184,1.0,1.0
7.139189189189188,1.0,1.0
7.163193193193192,1.0,1.0
7.187197197197196,1.0,1.0
7.2112012012012,1.0,1.0
7.2352052052052045,1.0,1.0
7.259209209209208,1.0,1.0
7.283213213213212,1.0,1.0
7.307217217217216,1.0,1.0
7.33122122122122,1.0,1.0
7.355225225225224,1.0,1.0
7.379229229229228,1.0,1.0
7.403233233233232,1.0,1.0
7.427237237237236,1.0,1.0
7.45124124124124,1.0,1.0
7.475245245245244,1.0,1.0
7.499249249249248,1.0,1.0
7.523253253253252,1.0,1.0
7.5472572572572565,1.0,1.0
7.57126126126126,1.0,1.0
7.595265265265264,1.0,1.0
7.619269269269268,1.0,1.0
7.643273273273272,1.0,1.0
7.667277277277276,1.0,1.0
7.69128128128128,1.0,1.0
7.715285285285284,1.0,1.0
7.739289289289288,1.0,1.0
7.763293293293292,1.0,1.0
7.787297297297296,1.0,1.0
7.8113013013013,1.0,1.0
7.835305305305304,0.0,1.0
7.8593093093093085,0.0,1.0
7.883313313313312,0.0,1.0
7.907317317317316,1.0,1.0
7.93132132132132,1.0,1.0
7.955325325325324,1.0,1.0
7.979329329329328,1.0,1.0
8.003333333333332,1.0,1.0
8.027337337337336,1.0,1.0
8.05134134134134,1.0,1.0
8.075345345345344,1.0,1.0
8.099349349349348,1.0,1.0
8.123353353353352,1.0,1.0
8.147357357357356,1.0,1.0
8.17136136136136,1.0,1.0
8.195365365365364,1.0,1.0
8.219369369369367,1.0,1.0
8.243373373373371,1.0,1.0
8.267377377377375,1.0,1.0
8.29138138138138,1.0,1.0
8.315385385385385,1.0,1.0
8.339389389389389,1.0,1.0
8.363393393393393,1.0,1.0
8.387397397397397,1.0,1.0
8.4114014014014,1.0,1.0
8.435405405405405,1.0,1.0
8.459409409409409,1.0,1.0
8.483413413413412,1.0,1.0
8.507417417417416,1.0,1.0
8.53142142142142,1.0,1.0
8.555425425425424,1.0,1.0
8.579429429429428,1.0,1.0
8.603433433433432,1.0,1.0
8.627437437437436,1.0,1.0
8.65144144144144,1.0,1.0
8.675445445445444,1.0,1.0
8.699449449449448,1.0,1.0
8.723453453453452,1.0,1.0
8.747457457457456,1.0,1.0
8.77146146146146,1.0,1.0
8.795465465465464,1.0,1.0
8.819469469469468,1.0,1.0
8.843473473473471,1.0,1.0
8.867477477477475,1.0,1.0
8.89148148148148,1.0,1.0
8.915485485485483,1.0,1.0
8.939489489489489,1.0,0.0
8.963493493493493,1.0,0.0
8.987497497497497,1.0,0.0
9.0115015015015,1.0,1.0
9.035505505505505,1.0,1.0
9.059509509509509,1.0,1.0
9.083513513513513,1.0,1.0
9.107517517517516,1.0,1.0
9.13152152152152,1.0,1.0
9.155525525525524,1.0,1.0
9.179529529529528,1.0,1.0
9.203533533533532,1.0,1.0
9.227537537537536,1.0,1.0
9.25154154154154,1.0,1.0
9.275545545545544,1.0,1.0
9.299549549549548,1.0,1.0
9.323553553553552,1.0,1.0
9.347557557557556,1.0,1.0
9.37156156156156,1.0,1.0
9.395565565565564,1.0,1.0
9.419569569569568,1.0,1.0
9.443573573573572,1.0,1.0
9.467577577577575,1.0,1.0
9.49158158158158,1.0,1.0
9.515585585585583,1.0,1.0
9.539589589589589,1.0,0.0
9.563593593593593,1.0,0.0
9.587597597597597,1.0,0.0
9.6116016016016,1.0,0.0
9.635605605605605,1.0,0.0
9.659609609609609,1.0,0.0
9.683613613613613,1.0,1.0
9.707617617617617,1.0,1.0
9.73162162162162,1.0,1.0
9.755625625625624,1.0,1.0
9.779629629629628,1.0,1.0
9.803633633633632,1.0,1.0
9.827637637637636,1.0,1.0
9.85164164164164,1.0,1.0
9.875645645645644,1.0,1.0
9.899649649649648,1.0,1.0
9.923653653653652,1.0,1.0
9.947657657657656,1.0,1.0
9.97166166166166,1.0,1.0
9.995665665665664,1.0,1.0
10.019669669669668,1.0,1.0
10.043673673673672,1.0,1.0
10.067677677677676,1.0,1.0
10.09168168168168,1.0,1.0
10.115685685685683,1.0,1.0
10.139689689689687,1.0,1.0
10.163693693693693,1.0,1.0
10.187697697697697,1.0,1.0
10.2117017017017,1.0,1.0
10.235705705705705,1.0,1.0
10.259709709709709,1.0,1.0
10.283713713713713,1.0,1.0
10.307717717717717,1.0,1.0
10.33172172172172,1.0,1.0
10.355725725725724,1.0,1.0
10.379729729729728,1.0,1.0
10.403733733733732,1.0,1.0
10.427737737737736,1.0,1.0
10.45174174174174,1.0,1.0
10.475745745745744,1.0,1.0
10.499749749749748,1.0,1.0
10.523753753753752,1.0,1.0
10.547757757757756,1.0,1.0
10.57176176176176,1.0,1.0
10.595765765765764,1.0,1.0
10.619769769769768,1.0,1.0
10.643773773773772,1.0,1.0
10.667777777777776,1.0,1.0
10.69178178178178,1.0,1.0
10.715785785785783,1.0,1.0
10.739789789789787,1.0,1.0
10.763793793793793,1.0,1.0
10.787797797797797,1.0,1.0
10.811801801801801,1.0,1.0
10.835805805805805,1.0,1.0
10.859809809809809,1.0,1.0
10.883813813813813,1.0,1.0
10.907817817817817,1.0,1.0
10.93182182182182,1.0,1.0
10.955825825825825,1.0,1.0
10.979829829829828,1.0,1.0
11.003833833833832,1.0,1.0
11.027837837837836,1.0,1.0
11.05184184184184,1.0,1.0
11.075845845845844,1.0,1.0
11.099849849849848,1.0,1.0
11.123853853853852,1.0,1.0
11.147857857857856,1.0,1.0
11.17186186186186,1.0,1.0
11.195865865865864,1.0,1.0
11.219869869869868,1.0,1.0
11.243873873873872,1.0,1.0
11.267877877877876,1.0,1.0
11.29188188188188,1.0,1.0
11.315885885885884,1.0,1.0
11.339889889889887,1.0,1.0
11.363893893893891,1.0,1.0
11.387897897897897,1.0,1.0
11.411901901901901,1.0,1.0
11.435905905905905,1.0,1.0
11.459909909909909,1.0,1.0
11.483913913913913,1.0,1.0
11.507917917917917,1.0,1.0
11.53192192192192,1.0,1.0
11.555925925925925,1.0,1.0
11.579929929929929,1.0,1.0
11.603933933933932,1.0,1.0
11.627937937937936,2.0,1.0
11.65194194194194,2.0,1.0
11.675945945945944,2.0,1.0
11.699949949949948,2.0,1.0
11.723953953953952,2.0,1.0
11.747957957957956,2.0,1.0
11.77196196196196,2.0,1.0
11.795965965965964,2.0,1.0
11.819969969969968,2.0,1.0
11.843973973973972,2.0,1.0
11.867977977977976,2.0,1.0
11.89198198198198,2.0,0.0
11.915985985985984,2.0,0.0
11.939989989989988,2.0,0.0
11.963993993993991,2.0,0.0
11.987997997997995,2.0,0.0
12.012002002002001,2.0,0.0
12.036006006006005,2.0,0.0
12.060010010010009,2.0,0.0
12.084014014014013,2.0,0.0
12.108018018018017,2.0,0.0
