visit,slow,fast
12.13202202202202,2.0,0.0
12.156026026026025,2.0,0.0
12.180030030030029,2.0,0.0
12.204034034034033,2.0,0.0
12.228038038038036,2.0,0.0
12.25204204204204,1.0,0.0
12.276046046046044,1.0,0.0
12.300050050050048,1.0,0.0
12.324054054054052,1.0,0.0
12.348058058058056,1.0,0.0
12.37206206206206,1.0,0.0
12.396066066066064,1.0,0.0
12.420070070070068,1.0,0.0
12.444074074074072,1.0,0.0
12.468078078078076,1.0,0.0
12.49208208208208,1.0,0.0
12.516086086086084,1.0,1.0
12.540090090090088,1.0,1.0
12.564094094094092,1.0,1.0
12.588098098098095,1.0,1.0
12.612102102102101,1.0,1.0
12.636106106106105,1.0,1.0
12.660110110110109,1.0,1.0
12.684114114114113,1.0,1.0
12.708118118118117,1.0,1.0
12.73212212212212,1.0,1.0
12.756126126126125,1.0,1.0
12.780130130130129,1.0,1.0
12.804134134134133,1.0,1.0
12.828138138138137,1.0,0.0
12.85214214214214,1.0,1.0
12.876146146146144,1.0,1.0
12.900150150150148,1.0,0.0
12.924154154154152,1.0,1.0
12.948158158158156,1.0,1.0
12.97216216216216,1.0,1.0
12.996166166166164,1.0,1.0
13.020170170170168,1.0,1.0
13.044174174174172,1.0,1.0
13.068178178178176,1.0,1.0
13.09218218218218,1.0,1.0
13.116186186186184,1.0,1.0
13.140190190190188,1.0,1.0
13.164194194194192,1.0,1.0
13.188198198198195,1.0,1.0
13.2122022022022,0.0,1.0
13.236206206206205,0.0,1.0
13.260210210210209,1.0,0.0
13.284214214214213,1.0,1.0
13.308218218218217,1.0,1.0
13.33222222222222,1.0,1.0
13.356226226226225,1.0,1.0
13.380230230230229,1.0,1.0
13.404234234234233,1.0,1.0
13.428238238238237,1.0,1.0
13.45224224224224,1.0,1.0
13.476246246246244,1.0,1.0
13.500250250250248,1.0,1.0
13.524254254254252,1.0,0.0
13.548258258258256,1.0,0.0
13.57226226226226,1.0,0.0
13.596266266266264,1.0,0.0
13.620270270270268,1.0,1.0
13.644274274274272,1.0,1.0
13.668278278278276,1.0,1.0
13.69228228228228,1.0,1.0
13.716286286286284,1.0,1.0
13.740290290290288,1.0,1.0
13.764294294294292,1.0,1.0
13.788298298298296,1.0,1.0
13.8123023023023,1.0,1.0
13.836306306306303,1.0,1.0
13.86031031031031,1.0,0.0
13.884314314314313,1.0,0.0
13.908318318318317,1.0,0.0
13.932322322322321,1.0,0.0
13.956326326326325,1.0,0.0
13.980330330330329,1.0,0.0
14.004334334334333,1.0,0.0
14.028338338338337,1.0,0.0
14.05234234234234,1.0,0.0
14.076346346346345,1.0,0.0
14.100350350350348,1.0,0.0
14.124354354354352,1.0,0.0
14.148358358358356,1.0,0.0
14.17236236236236,1.0,0.0
14.196366366366364,1.0,0.0
14.220370370370368,1.0,0.0
14.244374374374372,1.0,0.0
14.268378378378376,1.0,0.0
14.29238238238238,1.0,0.0
14.316386386386384,1.0,0.0
14.340390390390388,1.0,0.0
14.364394394394392,1.0,0.0
14.388398398398396,1.0,0.0
14.4124024024024,1.0,0.0
14.436406406406403,1.0,0.0
14.46041041041041,1.0,0.0
14.484414414414413,1.0,0.0
14.508418418418417,1.0,0.0
14.532422422422421,1.0,0.0
14.556426426426425,1.0,0.0
14.580430430430429,1.0,0.0
14.604434434434433,1.0,0.0
14.628438438438437,1.0,0.0
14.65244244244244,1.0,0.0
14.676446446446445,1.0,0.0
14.700450450450449,1.0,0.0
14.724454454454452,1.0,0.0
14.748458458458456,1.0,0.0
14.77246246246246,1.0,1.0
14.796466466466464,1.0,1.0
14.820470470470468,1.0,0.0
14.844474474474472,1.0,0.0
14.868478478478476,1.0,0.0
14.89248248248248,1.0,0.0
14.916486486486484,1.0,0.0
14.940490490490488,1.0,0.0
14.964494494494492,1.0,0.0
14.988498498498496,1.0,0.0
15.0125025025025,1.0,0.0
15.036506506506504,1.0,0.0
15.060510510510507,1.0,0.0
15.084514514514513,1.0,0.0
15.108518518518517,1.0,0.0
15.132522522522521,1.0,0.0
15.156526526526525,1.0,0.0
15.180530530530529,1.0,0.0
15.204534534534533,1.0,0.0
15.228538538538537,1.0,0.0
15.25254254254254,1.0,0.0
15.276546546546545,1.0,0.0
15.300550550550549,1.0,0.0
15.324554554554553,1.0,0.0
15.348558558558556,1.0,0.0
15.37256256256256,1.0,0.0
15.396566566566564,1.0,0.0
15.420570570570568,1.0,0.0
15.444574574574572,1.0,0.0
15.468578578578576,1.0,0.0
15.49258258258258,1.0,1.0
15.516586586586584,1.0,1.0
15.540590590590588,1.0,1.0
15.564594594594592,1.0,1.0
15.588598598598596,1.0,1.0
15.6126026026026,1.0,1.0
15.636606606606604,1.0,1.0
15.660610610610608,1.0,1.0
15.684614614614613,1.0,1.0
15.708618618618617,1.0,0.0
15.732622622622621,1.0,0.0
15.756626626626625,1.0,0.0
15.780630630630629,1.0,0.0
15.804634634634633,1.0,0.0
15.828638638638637,1.0,1.0
15.85264264264264,1.0,1.0
15.876646646646645,1.0,1.0
15.900650650650649,1.0,1.0
15.924654654654653,1.0,1.0
15.948658658658657,1.0,1.0
15.97266266266266,1.0,1.0
15.996666666666664,1.0,1.0
16.020670670670672,1.0,1.0
16.044674674674674,1.0,0.0
16.06867867867868,1.0,0.0
16.092682682682682,1.0,0.0
16.116686686686688,1.0,0.0
16.14069069069069,1.0,0.0
16.164694694694695,1.0,1.0
16.188698698698698,1.0,1.0
16.212702702702703,1.0,1.0
16.236706706706705,1.0,1.0
16.26071071071071,1.0,1.0
16.284714714714713,1.0,1.0
16.30871871871872,1.0,1.0
16.33272272272272,1.0,1.0
16.356726726726727,1.0,1.0
16.38073073073073,1.0,1.0
16.404734734734735,1.0,1.0
16.428738738738737,1.0,1.0
16.452742742742743,1.0,1.0
16.476746746746745,1.0,1.0
16.50075075075075,1.0,1.0
16.524754754754753,1.0,1.0
16.54875875875876,1.0,1.0
16.57276276276276,1.0,1.0
16.596766766766766,1.0,1.0
16.620770770770772,1.0,1.0
16.644774774774774,1.0,1.0
16.66877877877878,1.0,1.0
16.692782782782782,1.0,0.0
16.716786786786788,1.0,0.0
16.74079079079079,1.0,0.0
16.764794794794796,1.0,0.0
16.788798798798798,1.0,0.0
16.812802802802803,1.0,0.0
16.836806806806806,1.0,0.0
16.86081081081081,1.0,0.0
16.884814814814813,1.0,0.0
16.90881881881882,1.0,0.0
16.93282282282282,1.0,1.0
16.956826826826827,1.0,1.0
16.98083083083083,1.0,0.0
17.004834834834835,1.0,0.0
17.028838838838837,1.0,0.0
17.052842842842843,1.0,0.0
17.076846846846845,1.0,0.0
17.10085085085085,1.0,0.0
17.124854854854853,1.0,0.0
17.14885885885886,1.0,0.0
17.17286286286286,1.0,0.0
17.196866866866866,1.0,1.0
17.220870870870872,1.0,0.0
17.244874874874874,1.0,0.0
17.26887887887888,1.0,0.0
17.292882882882882,1.0,0.0
17.316886886886888,1.0,1.0
17.34089089089089,1.0,1.0
17.364894894894896,1.0,1.0
17.388898898898898,1.0,1.0
17.412902902902903,1.0,1.0
17.436906906906906,1.0,1.0
17.46091091091091,1.0,1.0
17.484914914914913,1.0,1.0
17.50891891891892,1.0,1.0
17.53292292292292,1.0,1.0
17.556926926926927,1.0,0.0
17.58093093093093,1.0,0.0
17.604934934934935,1.0,0.0
17.628938938938937,1.0,0.0
17.652942942942943,1.0,1.0
17.676946946946945,1.0,1.0
17.70095095095095,1.0,1.0
17.724954954954953,1.0,1.0
17.74895895895896,1.0,1.0
17.77296296296296,1.0,1.0
17.796966966966966,1.0,1.0
17.82097097097097,1.0,1.0
17.844974974974974,2.0,1.0
17.86897897897898,2.0,1.0
17.892982982982982,2.0,1.0
17.916986986986988,2.0,1.0
17.94099099099099,2.0,1.0
17.964994994994996,2.0,0.0
17.988998998998998,2.0,1.0
18.013003003003003,2.0,1.0
18.037007007007006,2.0,1.0
18.06101101101101,2.0,1.0
18.085015015015014,2.0,1.0
18.10901901901902,2.0,1.0
18.13302302302302,2.0,1.0
18.157027027027027,2.0,1.0
18.18103103103103,2.0,1.0
18.205035035035035,2.0,1.0
18.229039039039037,2.0,1.0
18.253043043043043,2.0,1.0
18.277047047047045,2.0,1.0
18.30105105105105,2.0,1.0
18.325055055055053,2.0,1.0
18.34905905905906,2.0,1.0
18.37306306306306,2.0,1.0
18.397067067067066,2.0,1.0
18.42107107107107,2.0,1.0
18.445075075075074,2.0,1.0
18.46907907907908,2.0,1.0
18.493083083083082,1.0,1.0
18.517087087087088,1.0,1.0
18.54109109109109,1.0,1.0
18.565095095095096,1.0,1.0
18.589099099099098,1.0,1.0
18.613103103103104,1.0,1.0
18.637107107107106,1.0,1.0
18.66111111111111,1.0,0.0
18.685115115115114,1.0,0.0
18.70911911911912,1.0,0.0
18.73312312312312,1.0,0.0
18.757127127127127,1.0,0.0
18.78113113113113,1.0,0.0
18.805135135135135,1.0,0.0
18.829139139139137,1.0,1.0
18.853143143143143,1.0,1.0
18.877147147147145,1.0,1.0
18.90115115115115,1.0,0.0
18.925155155155153,1.0,0.0
18.94915915915916,1.0,0.0
18.97316316316316,1.0,0.0
18.997167167167166,1.0,0.0
19.02117117117117,1.0,0.0
19.045175175175174,1.0,0.0
19.06917917917918,1.0,0.0
19.093183183183182,1.0,0.0
19.117187187187188,1.0,0.0
19.14119119119119,1.0,0.0
19.165195195195196,1.0,0.0
19.189199199199198,1.0,0.0
19.213203203203204,1.0,0.0
19.237207207207206,1.0,0.0
19.26121121121121,1.0,0.0
19.285215215215214,1.0,0.0
19.30921921921922,1.0,0.0
19.33322322322322,1.0,0.0
19.357227227227227,1.0,0.0
19.38123123123123,1.0,0.0
19.405235235235235,1.0,0.0
19.429239239239237,1.0,0.0
19.453243243243243,1.0,0.0
19.477247247247245,1.0,0.0
19.50125125125125,1.0,0.0
19.525255255255253,1.0,0.0
19.54925925925926,1.0,0.0
19.57326326326326,1.0,0.0
19.597267267267267,1.0,0.0
19.62127127127127,1.0,0.0
19.645275275275274,1.0,0.0
19.669279279279277,1.0,0.0
19.693283283283282,1.0,0.0
19.717287287287288,1.0,0.0
19.74129129129129,1.0,0.0
19.765295295295296,1.0,1.0
19.789299299299298,1.0,1.0
19.813303303303304,1.0,1.0
19.837307307307306,1.0,1.0
19.86131131131131,1.0,1.0
19.885315315315314,1.0,0.0
19.90931931931932,1.0,0.0
19.93332332332332,1.0,0.0
19.957327327327327,1.0,0.0
19.98133133133133,1.0,0.0
20.005335335335335,1.0,0.0
20.029339339339337,1.0,0.0
20.053343343343343,1.0,0.0
20.077347347347345,1.0,1.0
20.10135135135135,1.0,1.0
20.125355355355353,1.0,1.0
20.14935935935936,1.0,1.0
20.17336336336336,1.0,0.0
20.197367367367367,1.0,0.0
20.22137137137137,1.0,0.0
20.245375375375374,1.0,0.0
20.269379379379377,1.0,0.0
20.293383383383382,1.0,0.0
20.317387387387388,1.0,0.0
20.34139139139139,1.0,0.0
20.365395395395396,1.0,0.0
20.389399399399398,1.0,0.0
20.413403403403404,1.0,0.0
20.437407407407406,1.0,1.0
20.46141141141141,1.0,1.0
20.485415415415414,1.0,0.0
20.50941941941942,1.0,0.0
20.53342342342342,1.0,0.0
20.557427427427427,1.0,0.0
20.58143143143143,1.0,0.0
20.605435435435435,1.0,0.0
20.629439439439437,1.0,0.0
20.653443443443443,1.0,0.0
20.677447447447445,1.0,0.0
20.70145145145145,1.0,0.0
20.725455455455453,1.0,0.0
20.74945945945946,1.0,0.0
20.77346346346346,1.0,0.0
20.797467467467467,1.0,0.0
20.82147147147147,1.0,0.0
20.845475475475475,1.0,0.0
20.869479479479477,1.0,0.0
20.893483483483482,1.0,0.0
20.917487487487488,1.0,0.0
20.94149149149149,1.0,0.0
20.965495495495496,1.0,0.0
20.989499499499498,1.0,0.0
21.013503503503504,1.0,0.0
21.037507507507506,1.0,0.0
21.06151151151151,1.0,0.0
21.085515515515514,1.0,0.0
21.10951951951952,1.0,0.0
21.13352352352352,1.0,0.0
21.157527527527527,1.0,0.0
21.18153153153153,1.0,0.0
21.205535535535535,1.0,1.0
21.229539539539537,1.0,1.0
21.253543543543543,1.0,0.0
21.277547547547545,1.0,0.0
21.30155155155155,1.0,0.0
21.325555555555553,1.0,0.0
21.34955955955956,1.0,0.0
21.37356356356356,1.0,0.0
21.397567567567567,1.0,0.0
21.42157157157157,1.0,0.0
21.445575575575575,2.0,0.0
21.469579579579577,2.0,0.0
21.493583583583582,2.0,0.0
21.517587587587588,2.0,0.0
21.54159159159159,2.0,0.0
21.565595595595596,2.0,0.0
21.589599599599598,2.0,0.0
21.613603603603604,2.0,0.0
21.637607607607606,2.0,0.0
21.66161161161161,2.0,0.0
21.685615615615614,2.0,0.0
21.70961961961962,2.0,0.0
21.73362362362362,2.0,0.0
21.757627627627627,2.0,0.0
21.78163163163163,2.0,0.0
21.805635635635635,2.0,0.0
21.829639639639637,2.0,0.0
21.853643643643643,2.0,0.0
21.877647647647645,2.0,0.0
21.90165165165165,2.0,0.0
21.925655655655653,2.0,0.0
21.94965965965966,2.0,0.0
21.97366366366366,2.0,0.0
21.997667667667667,2.0,0.0
22.02167167167167,1.0,0.0
22.045675675675675,1.0,0.0
22.069679679679677,1.0,0.0
22.093683683683683,1.0,0.0
22.117687687687685,1.0,0.0
22.14169169169169,2.0,0.0
22.165695695695696,2.0,0.0
22.1896996996997,2.0,0.0
22.213703703703704,2.0,0.0
22.237707707707706,2.0,0.0
22.261711711711712,2.0,0.0
22.285715715715714,2.0,0.0
22.30971971971972,2.0,0.0
22.333723723723722,1.0,0.0
22.357727727727728,1.0,0.0
22.38173173173173,1.0,0.0
22.405735735735735,1.0,0.0
22.429739739739738,1.0,0.0
22.453743743743743,1.0,0.0
22.477747747747745,2.0,0.0
22.50175175175175,2.0,0.0
22.525755755755753,2.0,0.0
22.54975975975976,2.0,0.0
22.57376376376376,2.0,0.0
22.597767767767767,2.0,0.0
22.62177177177177,2.0,0.0
22.645775775775775,2.0,0.0
22.669779779779777,1.0,0.0
22.693783783783783,1.0,1.0
22.717787787787785,1.0,1.0
22.74179179179179,1.0,1.0
22.765795795795796,1.0,0.0
22.7897997997998,1.0,0.0
22.813803803803804,2.0,0.0
22.837807807807806,2.0,0.0
22.861811811811812,2.0,0.0
22.885815815815814,2.0,0.0
22.90981981981982,2.0,0.0
22.933823823823822,2.0,0.0
22.957827827827828,2.0,0.0
22.98183183183183,2.0,0.0
23.005835835835835,0.0,0.0
23.029839839839838,0.0,0.0
23.053843843843843,0.0,0.0
23.077847847847845,0.0,0.0
23.10185185185185,0.0,0.0
23.125855855855853,0.0,0.0
23.14985985985986,0.0,0.0
23.17386386386386,0.0,0.0
23.197867867867867,0.0,0.0
23.22187187187187,0.0,0.0
23.245875875875875,0.0,0.0
23.269879879879877,0.0,0.0
23.293883883883883,0.0,0.0
23.317887887887885,0.0,0.0
23.34189189189189,0.0,0.0
23.365895895895896,0.0,0.0
23.3898998998999,0.0,0.0
23.413903903903904,0.0,0.0
23.437907907907906,0.0,0.0
23.461911911911912,0.0,0.0
23.485915915915914,0.0,0.0
23.50991991991992,0.0,0.0
23.533923923923922,0.0,0.0
23.557927927927928,0.0,0.0
23.58193193193193,0.0,0.0
23.605935935935936,0.0,0.0
23.629939939939938,0.0,0.0
23.653943943943943,0.0,0.0
23.677947947947946,0.0,0.0
23.70195195195195,0.0,0.0
23.725955955955953,0.0,0.0
23.74995995995996,0.0,0.0
23.77396396396396,0.0,0.0
23.797967967967967,0.0,0.0
23.82197197197197,0.0,0.0
23.845975975975975,0.0,0.0
23.869979979979977,0.0,0.0
23.893983983983983,0.0,0.0
23.917987987987985,0.0,0.0
23.94199199199199,0.0,0.0
23.965995995995993,0.0,0.0
23.99,0.0,0.0
